	fn	targets
9713	81-103-Ki11_2018-08-27_08-57-58_Vis_SV_108.jpg	"{""x"": [901, 958, 1000, 485, 446, 424, 732, 526, 783], ""y"": [928, 726, 524, 504, 582, 774, 538, 974, 990], ""label"": [""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""cut"", ""cut""]}"
1345	402-164-N92-WW-1_2019-05-22_12-00-07.016_Vis_SV_108.jpg	"{""x"": [468, 564, 616, 720, 845, 829, 820, 653], ""y"": [598, 96, 226, 164, 235, 696, 698, 782], ""label"": [""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""cut""]}"
5536	402-462-N390-WW-2_2019-05-23_14-06-08.605_Vis_SV_108.jpg	"{""x"": [826, 595, 500, 533, 486, 632, 645, 681, 662, 588, 674, 627], ""y"": [623, 524, 565, 392, 346, 213, 110, 201, 205, 951, 844, 804], ""label"": [""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""cut"", ""cut""]}"
78	402-075-N3-WW-1_2019-06-01_06-16-41.274_Vis_SV_108.jpg	"{""x"": [677, 589, 535, 550, 492, 442, 579, 594, 526, 513, 772, 639, 637, 665], ""y"": [96, 95, 143, 199, 274, 417, 302, 433, 513, 592, 648, 553, 751, 790], ""label"": [""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""cut""]}"
10056	81-128-Oaxaca 49_2018-09-28_09-43-07_Vis_SV_108.jpg	"{""x"": [867, 805, 772, 589, 496, 400, 576, 597, 634, 648, 676, 637, 620, 678, 692], ""y"": [590, 461, 325, 542, 656, 364, 204, 168, 168, 47, 239, 754, 780, 761, 790], ""label"": [""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""cut"", ""cut"", ""cut"", ""cut""]}"
12158	81-274-NC360_2018-09-03_01-56-52_Vis_SV_108.jpg	"{""x"": [835, 770, 771, 570, 567, 572, 598, 689, 740], ""y"": [552, 678, 804, 882, 787, 580, 555, 545, 803], ""label"": [""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""cut""]}"
8139	81-007-CML158Q_2018-09-07_05-15-17_Vis_SV_108.jpg	"{""x"": [746, 597, 446, 412, 528, 864, 917, 932, 743, 714, 607, 602], ""y"": [523, 514, 616, 693, 765, 843, 777, 657, 859, 812, 830, 733], ""label"": [""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""cut"", ""cut"", ""cut"", ""intact""]}"
9233	81-073-B57_2018-09-09_07-23-02_Vis_SV_108.jpg	"{""x"": [895, 934, 919, 866, 763, 694, 660, 587, 501, 437, 394, 427, 470, 695, 625], ""y"": [547, 638, 693, 797, 568, 456, 452, 504, 547, 560, 596, 758, 772, 702, 746], ""label"": [""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""cut"", ""cut""]}"
10539	81-163-R229_2018-09-05_10-42-54_Vis_SV_108.jpg	"{""x"": [905, 878, 836, 808, 550, 517, 456, 583, 650, 753, 648], ""y"": [513, 670, 756, 861, 815, 712, 557, 473, 446, 428, 791], ""label"": [""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""cut""]}"
8651	81-038-D940Y_2018-09-24_12-18-24_Vis_SV_108.jpg	"{""x"": [481, 460, 416, 415, 514, 656, 930, 885, 913, 908, 871, 811, 752], ""y"": [750, 811, 780, 703, 393, 306, 504, 645, 582, 753, 673, 667, 757], ""label"": [""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""cut"", ""cut"", ""cut""]}"
7090	402-609-N537-WW-2_2019-05-15_20-30-52.855_Vis_SV_108.jpg	"{""x"": [769, 931, 435, 411, 527, 650], ""y"": [641, 598, 528, 703, 761, 857], ""label"": [""intact"", ""intact"", ""intact"", ""intact"", ""intact"", ""cut""]}"
